daily_return,dpo
-0.010809512931044252,38.7
-0.004203549789665599,34.9
0.03157416628298248,56.1
0.00181016782849152,52.6
0.002985754703218925,30
0.03470129973766562,45
0.009618324119784045,36.3
-0.02490122469213068,23.6
-0.013337057037870522,46.1
-0.008513239401999162,44
0.024881635948789234,44.7
0.007596276541147276,47.4
0.008415429011881043,54.1
0.0026136543189023945,47.1
-0.0107168226950815,38.5
0.03613826273606156,38.6
0.010357009564584787,44
-0.038932343132592764,47
0.01442711803127371,35
-0.009055828154558682,42.9
-0.020956474119736904,54.1
-0.003959498293165903,43.8
-0.020120088966144794,37.5
-0.014177824585822806,41.9
-0.012100785356985135,55.8
-0.03333386621484827,49.6
0.017155740889890494,57.8
0.0034674623567303047,46.5
-0.022362738740238954,48.5
0.025476298421398536,40.1
0.00892928442953627,51.3
-0.005501429659845423,39.8
0.018302513220900447,31.3
0.017962669750660847,46.8
0.016831621632749743,64.9
0.01417280508200182,53.4
0.011478353070751776,57
-8.382342115344336e-4,48.6
-0.005719253274798335,38.8
-0.007209420020247654,42.8
-0.013494139578410254,41.9
-0.0037583455603919756,40.2
-0.02490792703136529,51.4
0.04377911930677025,34.2
0.02455923996609981,54.3
-0.022062171664066984,53
-0.007657696705981519,32.8
-0.008933107072464377,51.2
0.015999302366726358,69.7
-0.0012673813294365856,39.4
0.005466370279895097,53.6
-1.709351069740604e-4,37.2
-4.5740914582632176e-4,56.1
0.027772045680289154,48.2
-0.004115419713185352,61.4
0.030729412088590796,31.2
-0.030575056084604424,43.7
0.012092274992721383,40.1
0.002877084876892276,43.1
0.0047188313748794545,38.8
0.007992789655197641,36.9
-0.009646469062186046,50.5
-0.006264147673388402,34
-0.019971507662141775,59.3
-0.021035824529511554,32.6
0.006470572828085161,46.2
0.009364195572588524,50.6
0.001460084534610083,50.9
0.018845349357594753,42.5
0.04140169371254289,46.9
-0.009420623321130707,54.4
-0.045783377512816255,29.2
0.020514770489245132,37.7
-0.013784015251647854,47.8
-0.01336017232934716,40.2
0.02091142739393398,59.3
-0.005295460141020177,51.6
-0.024014354245090713,45.1
0.004026069594983004,30
-0.0023778272487808925,45.2
5.152837179977387e-4,41.8
