customers,kiosk
105,Beach
164,Beach
146,Beach
105,Beach
136,Beach
203,Beach
217,Beach
154,Beach
191,Beach
129,Beach
105,Beach
136,Beach
120,Beach
122,Beach
146,Beach
168,Beach
154,Beach
154,Beach
118,Beach
217,Beach
154,Beach
138,Beach
120,Beach
182,Beach
187,Beach
187,Beach
118,Beach
128,Beach
115,Beach
146,Beach
146,Beach
168,Beach
217,Beach
131,Beach
118,Beach
120,Beach
115,Beach
105,Beach
146,Beach
146,Beach
217,Beach
106,Beach
187,Beach
217,Beach
146,Beach
106,Beach
128,Beach
217,Beach
182,Beach
182,Beach
106,Beach
146,Beach
136,Beach
136,Beach
203,Beach
168,Beach
118,Beach
148,Beach
148,Beach
120,Beach
187,Beach
120,Beach
182,Beach
106,Beach
203,Beach
138,Beach
148,Beach
106,Beach
217,Beach
106,Beach
162,Beach
217,Beach
136,Beach
168,Beach
164,Beach
129,Beach
118,Beach
168,Beach
106,Beach
120,Beach
217,Beach
154,Beach
146,Beach
217,Beach
120,Beach
105,Beach
138,Beach
118,Beach
203,Beach
187,Beach
182,Beach
122,Beach
148,Beach
120,Beach
105,Beach
120,Beach
154,Beach
120,Beach
187,Beach
106,Beach
138,Beach
148,Beach
168,Beach
164,Beach
148,Beach
164,Beach
105,Beach
128,Beach
148,Beach
162,Beach
138,Beach
164,Beach
106,Beach
191,Beach
217,Beach
105,Beach
118,Beach
203,Beach
118,Beach
118,Beach
203,Beach
122,Beach
122,Beach
162,Beach
129,Beach
162,Beach
146,Beach
162,Beach
122,Beach
164,Beach
134,Beach
146,Beach
162,Beach
182,Beach
187,Beach
182,Beach
129,Beach
164,Beach
115,Beach
191,Beach
182,Beach
146,Beach
187,Beach
105,Beach
106,Beach
146,Beach
168,Beach
131,Beach
191,Beach
164,Beach
120,Beach
148,Beach
191,Beach
162,Beach
217,Beach
138,Beach
134,Beach
115,Beach
162,Beach
131,Beach
217,Beach
138,Beach
148,Beach
203,Beach
118,Beach
154,Beach
118,Beach
105,Beach
106,Beach
203,Beach
106,Beach
106,Beach
182,Beach
122,Beach
154,Beach
187,Beach
118,Beach
148,Beach
138,Beach
154,Beach
131,Beach
118,Beach
146,Beach
146,Beach
148,Beach
191,Beach
164,Beach
131,Beach
105,Beach
105,Beach
131,Beach
115,Beach
118,Beach
122,Beach
106,Beach
129,Beach
138,Beach
168,Beach
122,Beach
148,Beach
191,Beach
120,Beach
164,Beach
138,Beach
191,Beach
134,Beach
131,Beach
120,Beach
203,Beach
122,Beach
134,Beach
131,Beach
162,Beach
136,Beach
168,Beach
128,Beach
168,Beach
122,Beach
146,Beach
129,Beach
128,Beach
191,Beach
105,Beach
118,Beach
118,Beach
128,Beach
187,Beach
138,Beach
148,Beach
106,Beach
182,Beach
120,Beach
146,Beach
191,Beach
154,Beach
138,Beach
106,Beach
138,Beach
203,Beach
118,Beach
182,Beach
146,Beach
146,Beach
203,Beach
191,Beach
131,Beach
128,Beach
146,Beach
129,Beach
128,Beach
162,Beach
136,Beach
154,Beach
203,Beach
129,Beach
146,Beach
118,Beach
122,Beach
128,Beach
122,Beach
106,Beach
118,Beach
217,Beach
203,Beach
131,Beach
129,Beach
182,Beach
217,Beach
129,Beach
134,Beach
106,Beach
115,Beach
120,Beach
148,Beach
128,Beach
187,Beach
134,Beach
106,Beach
136,Beach
115,Beach
134,Beach
134,Beach
122,Beach
131,Beach
154,Beach
106,Beach
187,Beach
106,Beach
122,Beach
122,Beach
182,Beach
146,Beach
146,Beach
131,Beach
118,Beach
146,Beach
164,Beach
217,Beach
203,Beach
106,Beach
136,Beach
136,Beach
203,Beach
138,Beach
164,Beach
128,Beach
154,Beach
146,Beach
120,Beach
217,Beach
187,Beach
131,Beach
146,Beach
154,Beach
118,Beach
106,Beach
148,Beach
146,Beach
203,Beach
154,Beach
131,Mall
80,Mall
73,Mall
82,Mall
93,Mall
73,Mall
131,Mall
67,Mall
130,Mall
125,Mall
73,Mall
131,Mall
119,Mall
106,Mall
97,Mall
113,Mall
103,Mall
113,Mall
82,Mall
94,Mall
80,Mall
100,Mall
100,Mall
101,Mall
97,Mall
113,Mall
119,Mall
127,Mall
100,Mall
100,Mall
97,Mall
125,Mall
100,Mall
67,Mall
100,Mall
127,Mall
113,Mall
60,Mall
106,Mall
93,Mall
67,Mall
119,Mall
119,Mall
124,Mall
131,Mall
96,Mall
102,Mall
103,Mall
94,Mall
124,Mall
93,Mall
100,Mall
106,Mall
100,Mall
127,Mall
67,Mall
100,Mall
60,Mall
101,Mall
96,Mall
124,Mall
127,Mall
97,Mall
130,Mall
82,Mall
102,Mall
102,Mall
125,Mall
97,Mall
100,Mall
103,Mall
124,Mall
73,Mall
100,Mall
103,Mall
93,Mall
94,Mall
67,Mall
80,Mall
103,Mall
82,Mall
97,Mall
101,Mall
80,Mall
103,Mall
103,Mall
80,Mall
108,Mall
124,Mall
67,Mall
106,Mall
100,Mall
119,Mall
124,Mall
96,Mall
100,Mall
124,Mall
108,Mall
124,Mall
102,Mall
108,Mall
131,Mall
67,Mall
93,Mall
124,Mall
119,Mall
67,Mall
108,Mall
97,Mall
94,Mall
103,Mall
131,Mall
96,Mall
106,Mall
94,Mall
100,Mall
103,Mall
100,Mall
102,Mall
103,Mall
131,Mall
103,Mall
108,Mall
100,Mall
124,Mall
94,Mall
102,Mall
73,Mall
113,Mall
82,Mall
125,Mall
94,Mall
113,Mall
97,Mall
93,Mall
80,Mall
94,Mall
100,Mall
103,Mall
82,Mall
106,Mall
124,Mall
101,Mall
93,Mall
100,Mall
101,Mall
96,Mall
130,Mall
96,Mall
80,Mall
108,Mall
67,Mall
131,Mall
96,Mall
113,Mall
130,Mall
119,Mall
67,Mall
131,Mall
100,Mall
125,Mall
130,Mall
100,Mall
100,Mall
113,Mall
93,Mall
67,Mall
94,Mall
130,Mall
97,Mall
108,Mall
102,Mall
127,Mall
82,Mall
101,Mall
130,Mall
127,Mall
100,Mall
119,Mall
100,Mall
60,Mall
100,Mall
103,Mall
73,Mall
97,Mall
100,Mall
124,Mall
67,Mall
127,Mall
125,Mall
130,Mall
125,Mall
73,Mall
73,Mall
102,Mall
127,Mall
103,Mall
73,Mall
73,Mall
131,Mall
100,Mall
108,Mall
102,Mall
100,Mall
93,Mall
94,Mall
100,Mall
127,Mall
124,Mall
101,Mall
130,Mall
127,Mall
80,Mall
100,Mall
93,Mall
125,Mall
103,Mall
97,Mall
130,Mall
127,Mall
102,Mall
125,Mall
103,Mall
73,Mall
113,Mall
103,Mall
103,Mall
127,Mall
93,Mall
60,Mall
103,Mall
124,Mall
100,Mall
103,Mall
94,Mall
94,Mall
80,Mall
82,Mall
131,Mall
67,Mall
130,Mall
103,Mall
103,Mall
103,Mall
119,Mall
73,Mall
97,Mall
73,Mall
124,Mall
93,Mall
119,Mall
80,Mall
96,Mall
73,Mall
113,Mall
108,Mall
97,Mall
102,Mall
73,Mall
100,Mall
106,Mall
124,Mall
108,Mall
101,Mall
97,Mall
106,Mall
108,Mall
119,Mall
127,Mall
108,Mall
125,Mall
127,Mall
125,Mall
100,Mall
94,Mall
127,Mall
60,Mall
125,Mall
100,Mall
67,Mall
125,Mall
80,Mall
101,Mall
103,Mall
102,Mall
60,Mall
93,Mall
93,Mall
119,Mall
124,Mall
103,Mall
124,Mall
119,Mall
80,Mall
97,Mall
82,Mall
96,Mall
94,Mall
103,Mall
124,Mall
80,Mall
125,Mall
103,Mall
82,Mall
94,Mall
97,Mall
100,Mall
113,Mall
82,Mall
124,Mall
73,Mall
96,Mall
96,Mall
82,Mall
67,Mall
60,Mall
60,Mall
131,Mall
103,Mall
103,Mall
101,Mall
108,Mall
113,Mall
97,Mall
97,Mall
60,Mall
60,Mall
100,Mall
100,Mall
101,Mall
127,Mall
100,Mall
131,Mall
97,Mall
103,Mall
130,Mall
119,Mall
60,Mall
100,Mall
103,Mall
125,Mall
113,Mall
80,Mall
60,Mall
103,Mall
108,Mall
93,Mall
100,Mall
113,Mall
124,Mall
103,Mall
67,Mall
119,Mall
125,Mall
106,Mall
130,Mall
101,Mall
100,Mall
97,Mall
93,Mall
73,Mall
103,Mall
94,Mall
94,Mall
119,Mall
60,Mall
60,Mall
93,Mall
124,Mall
96,Mall
108,Mall
73,Mall
82,Mall
94,Mall
124,Mall
67,Mall
108,Mall
93,Mall
102,Mall
119,Mall
125,Mall
100,Mall
124,Mall
131,Mall
125,Mall
60,Mall
100,Mall
96,Mall
93,Mall
97,Mall
93,Mall
96,Mall
94,Mall
97,Mall
73,Mall
97,Mall
97,Mall
127,Mall
124,Mall
67,Mall
130,Mall
102,Mall
82,Mall
80,Mall
102,Mall
103,Mall
127,Mall
100,Mall
124,Mall
106,Mall
94,Mall
94,Mall
67,Mall
102,Mall
127,Mall
125,Mall
93,Mall
127,Mall
100,Mall
82,Mall
131,Mall
93,Mall
96,Mall
130,Mall
97,Mall
60,Mall
127,Mall
124,Mall
131,Mall
127,Mall
103,Mall
100,Mall
60,Mall
82,Mall
108,Mall
93,Mall
130,Mall
101,Mall
102,Mall
106,Mall
131,Mall
93,Mall
93,Mall
100,Mall
103,Mall
100,Mall
73,Mall
97,Mall
102,Mall
113,Mall
103,Mall
100,Mall
100,Mall
101,Mall
102,Mall
131,Mall
103,Mall
103,Mall
93,Mall
97,Mall
131,Mall
130,Mall
127,Mall
103,Mall
97,Mall
100,Mall
124,Mall
80,Mall
127,Mall
106,Mall
125,Mall
97,Mall
100,Mall
106,Mall
73,Mall
67,Mall
100,Mall
100,Mall
103,Mall
100,Mall
103,Mall
100,Mall
108,Mall
102,Mall
131,Mall
130,Mall
108,Mall
113,Mall
93,Mall
119,Mall
97,Mall
100,Mall
73,Mall
82,Mall
93,Mall
94,Mall
103,Mall
96,Mall
119,Mall
108,Mall
