channel,advertising_spend_k,weekly_sales_k
Search Ads,28.06743612512946,152.03659822580585
Search Ads,30.61866220086813,152.35318559215338
Search Ads,93.39546088129282,368.96141286415883
Search Ads,51.30540708079934,288.88230145559044
Retail Promo,54.576315972954035,174.81353587627896
Search Ads,86.5999860689044,341.79763628832666
Retail Promo,46.488756630569696,169.14441579571883
Retail Promo,41.36057687923312,142.14515780914846
Search Ads,78.09462858363986,321.65276893089816
Retail Promo,41.085659954696894,181.503147208585
Search Ads,24.415117241442204,87.4828542735759
Retail Promo,75.80541698262095,172.34510466879357
Retail Promo,81.92652232944965,212.64832311283135
Retail Promo,52.4474317394197,169.37204747300072
Search Ads,69.17347755283117,249.88687227914204
Search Ads,50.31992316246033,215.78158083617325
Retail Promo,81.6921104490757,237.06462578470746
Retail Promo,31.376142259687185,150.39826867430233
Search Ads,99.6636445634067,350.60562997121605
Search Ads,67.99275713041425,283.94865929064986
Retail Promo,94.48193524032831,238.6530244803696
Search Ads,38.60921833664179,197.48279125401777
Retail Promo,52.50632420182228,155.62310630353394
Retail Promo,74.44964464753866,214.0997275009784
Search Ads,32.349104322493076,165.1181384276483
Retail Promo,35.3120575658977,153.52151147018802
Search Ads,98.14943734556437,363.1996905835117
Search Ads,77.8531289845705,296.0749856088754
Retail Promo,59.04482752084732,174.4317665571173
Search Ads,58.904142919927835,267.0797121395679
Search Ads,62.594217360019684,245.8163444426193
Search Ads,45.40563587099314,205.80523894411942
Search Ads,80.43536199256778,310.0191761014304
Search Ads,45.07940927520394,208.69142661707644
Retail Promo,51.224300377070904,188.11471164248522
Retail Promo,56.91859748214483,178.0522822056983
Retail Promo,23.356675934046507,140.07910341335565
Search Ads,24.68887560069561,138.7242545021804
Search Ads,89.11399817094207,363.55923582403443
Retail Promo,88.74242823570967,215.2490300661836
Retail Promo,48.71918689459562,196.13815551244798
Search Ads,71.2347362563014,279.53928940394735
Retail Promo,50.609323885291815,186.71049358870454
Search Ads,82.72444976493716,300.9893512540267
Retail Promo,75.78307956457138,172.74267807667744
Search Ads,37.91469128802419,210.78480314050947
Search Ads,90.66259417682886,335.81924376105854
Retail Promo,22.79111996293068,119.85573731723585
Search Ads,76.94957502186298,283.93712150882317
Retail Promo,71.57588221132755,160.8433488289632
Search Ads,59.949393235147,217.90317011186067
Search Ads,44.30495288223028,263.06706001380326
Search Ads,75.07280100136995,324.86020227068514
Retail Promo,92.67049903050065,256.7007889845858
Retail Promo,34.694194588810205,140.75327650164166
Search Ads,35.66953843459487,182.44656759441068
Retail Promo,79.43229185417295,167.004863857985
Search Ads,58.532420955598354,275.35565265362914
Retail Promo,23.29379975795746,141.37416213603237
Retail Promo,21.6103682667017,163.39100723533744
Retail Promo,55.945796836167574,174.16100497684093
Search Ads,92.25559543818235,355.1933153328162
Search Ads,55.63417971134186,241.20352542943365
Retail Promo,23.79909923300147,139.03229833087022
Retail Promo,39.340619537979364,141.70386775368578
Search Ads,43.72863408178091,229.43895375167702
Search Ads,58.81604164838791,256.04159437611804
Search Ads,55.87552931159735,260.00687310597203
Retail Promo,22.758840210735798,153.48215845886224
Retail Promo,97.65771448612213,220.25993328752858
Search Ads,90.05851581692696,354.22070500962155
Search Ads,38.82958088070154,201.20548803769938
Search Ads,86.25278849154711,383.25680855367966
Search Ads,69.11844115704298,276.4970800946748
Retail Promo,54.15298355743289,178.84072972756078
Search Ads,81.0087338089943,284.33461238063427
Search Ads,49.415475875139236,228.9950991285468
Search Ads,67.13605077937245,265.86849148709626
Search Ads,46.29969539120793,237.89506992098922
Retail Promo,91.34109189733863,223.74155082737792
Retail Promo,41.8321336992085,188.40745515998833
Search Ads,45.947409085929394,232.7174072955007
Search Ads,31.598635762929916,148.09439544396102
Retail Promo,93.54266535490751,221.86762149441927
Retail Promo,55.59395607560873,172.2431183569699
Search Ads,91.3781756721437,330.7794235501371
Retail Promo,68.0403484404087,200.51335914306867
Retail Promo,28.422298431396484,125.72194075689725
Search Ads,50.18233813345432,225.61496013110118
Search Ads,62.25352168083191,346.51457292694136
Retail Promo,91.5251231007278,179.82674088115374
Retail Promo,59.41849213093519,155.58174567075017
Search Ads,86.56506126746535,316.57393857342146
Search Ads,66.75562214106321,272.783786500935
Retail Promo,27.96256324276328,163.23165391277308
Retail Promo,57.565800938755274,203.64769401397825
Search Ads,88.73229116201401,329.00473118024286
Search Ads,72.51261515542865,231.47827293164744
Retail Promo,36.17620263248682,173.8325111604167
Retail Promo,71.97625696659088,188.39844467641132
Search Ads,96.80424071848392,387.1996352308422
Search Ads,67.69334385171533,265.99197685770315
Retail Promo,79.23523671925068,203.44148222502622
Retail Promo,53.35573475807905,167.30019416627067
Search Ads,55.791321005672216,276.44436882686136
Search Ads,98.59700398519635,363.49114547391486
Retail Promo,62.23124448210001,146.87046609719238
Search Ads,95.86020804941654,362.57910510866475
Retail Promo,44.59643632173538,134.45859413751813
Search Ads,85.56322451680899,297.8809926670474
Retail Promo,58.72674701735377,173.63284575597865
Search Ads,24.05004020780325,155.44151703151746
Search Ads,63.90123184770346,225.8739859553586
Search Ads,60.068035181611776,250.95821410244614
Retail Promo,41.08834320679307,179.0874143024822
Retail Promo,22.947589959949255,132.17067320443465
Search Ads,48.807819467037916,216.65562072512208
Search Ads,30.799032654613256,214.59397253416017
Search Ads,63.12118776142597,306.6722353688606
Search Ads,29.327565357089043,153.4699976538984
Search Ads,49.887606520205736,247.90392183967677
Search Ads,89.13757089525461,318.3148623517969
Search Ads,34.137978721410036,139.58678467651035
Retail Promo,77.44738793000579,202.52093157749266
Search Ads,50.84832003340125,277.01857213993895
Retail Promo,47.89576692506671,205.3662012638418
Retail Promo,47.174302227795124,167.4200512426583
Search Ads,98.25102463364601,322.6625575493692
